EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
   2.945  0.416  9.26    1.37   -0.03    0.66    0.00    0.63 2.161E+00

  10.589 25.264  5.97    1.27    3.27    0.61    0.00    3.89  0.828
   2.945  0.416  9.26    1.37   -0.05    0.66    0.00    0.62 2.155E+00

  10.589 25.274  5.97    1.27    3.26    0.61    0.00    3.87  0.828
   2.945  0.416  9.25    1.37   -0.06    0.66    0.00    0.60 2.149E+00

  10.589 25.284  5.97    1.27    3.25    0.61    0.00    3.86  0.828
   2.945  0.417  9.25    1.37   -0.07    0.66    0.00    0.59 2.142E+00

  10.589 25.294  5.98    1.27    3.24    0.61    0.00    3.85  0.828
   2.945  0.417  9.25    1.36   -0.09    0.66    0.00    0.57 2.136E+00

  10.589 25.304  5.98    1.27    3.22    0.61    0.00    3.84  0.828
   2.945  0.417  9.24    1.36   -0.11    0.66    0.00    0.55 2.130E+00

  10.589 25.314  5.99    1.27    3.21    0.61    0.00    3.82  0.828
   2.945  0.418  9.24    1.36   -0.12    0.66    0.00    0.54 2.123E+00

  10.589 25.324  5.99    1.27    3.20    0.61    0.00    3.81  0.828
   2.945  0.418  9.23    1.36   -0.14    0.65    0.00    0.52 2.117E+00

  10.589 25.334  6.00    1.27    3.21    0.61    0.00    3.82  0.827
   2.945  0.418  9.23    1.36   -0.13    0.65    0.00    0.53 2.111E+00

  10.589 25.344  6.00    1.26    3.20    0.61    0.00    3.81  0.827
   2.945  0.418  9.22    1.36   -0.14    0.65    0.00    0.52 2.105E+00

  10.589 25.354  6.01    1.26    3.19    0.60    0.00    3.80  0.827
   2.945  0.419  9.22    1.36   -0.15    0.65    0.00    0.50 2.098E+00

  10.589 25.364  6.01    1.26    3.18    0.60    0.00    3.78  0.827
   2.945  0.419  9.21    1.36   -0.17    0.65    0.00    0.48 2.092E+00

  10.589 25.374  6.02    1.26    3.16    0.60    0.00    3.77  0.827
   2.945  0.419  9.21    1.35   -0.19    0.65    0.00    0.47 2.086E+00

  10.589 25.384  6.02    1.26    3.15    0.60    0.00    3.75  0.827
   2.945  0.420  9.20    1.35   -0.20    0.65    0.00    0.45 2.080E+00

  10.589 25.394  6.03    1.26    3.11    0.60    0.00    3.72  0.826
   2.945  0.420  9.20    1.35   -0.24    0.65    0.00    0.41 2.074E+00

  10.589 25.404  6.03    1.26    3.10    0.60    0.00    3.70  0.826
   2.945  0.420  9.19    1.35   -0.26    0.65    0.00    0.39 2.067E+00

  10.589 25.414  6.04    1.26    3.09    0.60    0.00    3.69  0.826
   2.945  0.421  9.19    1.35   -0.27    0.65    0.00    0.38 2.061E+00

  10.589 25.424  6.04    1.26    3.07    0.60    0.00    3.68  0.826
   2.945  0.421  9.18    1.35   -0.29    0.64    0.00    0.36 2.055E+00

  10.589 25.434  6.04    1.25    3.06    0.60    0.00    3.66  0.826
   2.945  0.421  9.18    1.35   -0.30    0.64    0.00    0.35 2.049E+00

  10.589 25.444  6.05    1.25    3.05    0.60    0.00    3.65  0.826
   2.945  0.422  9.18    1.35   -0.31    0.64    0.00    0.33 2.043E+00

  10.589 25.454  6.05    1.25    3.04    0.60    0.00    3.64  0.826
   2.945  0.422  9.17    1.34   -0.33    0.64    0.00    0.32 2.037E+00

  10.589 25.464  6.06    1.25    3.03    0.59    0.00    3.62  0.826
   2.945  0.422  9.17    1.34   -0.34    0.64    0.00    0.30 2.031E+00

  10.589 25.474  6.06    1.25    3.02    0.59    0.00    3.61  0.825
   2.945  0.423  9.16    1.34   -0.36    0.64    0.00    0.29 2.025E+00

  10.589 25.484  6.07    1.25    3.01    0.59    0.00    3.60  0.825
   2.945  0.423  9.16    1.34   -0.37    0.64    0.00    0.27 2.019E+00

  10.589 25.494  6.07    1.25    2.99    0.59    0.00    3.59  0.825
   2.945  0.423  9.15    1.34   -0.38    0.64    0.00    0.26 2.013E+00

  10.589 25.504  6.08    1.25    2.98    0.59    0.00    3.58  0.825
   2.945  0.424  9.15    1.34   -0.40    0.64    0.00    0.24 2.007E+00

  10.589 25.514  6.08    1.25    2.97    0.59    0.00    3.56  0.825
   2.945  0.424  9.14    1.34   -0.41    0.64    0.00    0.23 2.001E+00

  10.589 25.524  6.09    1.24    2.96    0.59    0.00    3.55  0.825
   2.945  0.424  9.14    1.34   -0.42    0.64    0.00    0.21 1.995E+00

  10.589 25.534  6.09    1.24    2.95    0.59    0.00    3.54  0.825
   2.945  0.425  9.13    1.33   -0.44    0.63    0.00    0.20 1.989E+00

  10.589 25.544  6.10    1.24    2.94    0.59    0.00    3.53  0.824
   2.945  0.425  9.13    1.33   -0.45    0.63    0.00    0.18 1.983E+00

  10.589 25.554  6.10    1.24    2.92    0.59    0.00    3.51  0.824
   2.945  0.425  9.12    1.33   -0.47    0.63    0.00    0.16 1.977E+00

  10.589 25.564  6.11    1.24    2.91    0.59    0.00    3.49  0.824
   2.945  0.426  9.12    1.33   -0.49    0.63    0.00    0.15 1.971E+00

  10.589 25.574  6.11    1.24    2.90    0.58    0.00    3.48  0.824
   2.945  0.426  9.11    1.33   -0.50    0.63    0.00    0.13 1.965E+00

  10.589 25.584  6.12    1.24    2.88    0.58    0.00    3.47  0.824
   2.945  0.426  9.11    1.33   -0.51    0.63    0.00    0.12 1.959E+00

  10.589 25.594  6.12    1.24    2.87    0.58    0.00    3.46  0.824
   2.945  0.427  9.10    1.33   -0.53    0.63    0.00    0.10 1.953E+00

  10.589 25.604  6.12    1.24    2.86    0.58    0.00    3.44  0.824
   2.945  0.427  9.10    1.33   -0.54    0.63    0.00    0.09 1.948E+00

  10.589 25.614  6.13    1.23    2.85    0.58    0.00    3.43  0.823
   2.945  0.427  9.10    1.32   -0.56    0.63    0.00    0.07 1.942E+00

  10.589 25.624  6.13    1.23    2.84    0.58    0.00    3.42  0.823
   2.945  0.428  9.09    1.32   -0.57    0.63    0.00    0.06 1.936E+00

  10.589 25.634  6.14    1.23    2.82    0.58    0.00    3.40  0.823
   2.945  0.428  9.09    1.32   -0.59    0.62    0.00    0.04 1.930E+00

  10.589 25.644  6.14    1.23    2.81    0.58    0.00    3.39  0.823
   2.945  0.428  9.08    1.32   -0.60    0.62    0.00    0.03 1.924E+00

  10.589 25.654  6.15    1.23    2.84    0.58    0.00    3.42  0.823
   2.945  0.429  9.08    1.32   -0.58    0.62    0.00    0.05 1.919E+00

  10.589 25.664  6.15    1.23    2.83    0.58    0.00    3.41  0.823
   2.945  0.429  9.07    1.32   -0.59    0.62    0.00    0.03 1.913E+00

  10.589 25.674  6.16    1.23    2.82    0.58    0.00    3.40  0.823
